user_id,session_id,conversion
273422,4,0
273422,5,0
273433,0,0
273433,1,0
273433,2,0
273433,3,1
273433,4,1
273433,5,0
273433,6,1
273433,7,1
273439,0,1
273439,1,1
273439,2,1
273439,3,0
273439,4,0
273440,0,0
273440,1,0
273440,2,1
273440,3,1
273440,4,1
273440,5,0
273440,6,1
273440,7,0
273440,8,0
273440,9,1
273443,0,0
273443,1,0
273443,2,1
273443,3,1
273443,4,1
273443,5,1
273443,6,0
273443,7,1
273443,8,0
273446,0,0
273446,1,0
273446,2,0
273446,3,0
273446,4,0
273446,5,0
273446,6,0
273459,0,1
273459,1,0
273459,2,0
273459,3,1
273459,4,0
273461,0,1
273461,1,0
273461,2,1
273461,3,1
273461,4,0
273461,5,0
273461,6,1
273466,0,1
273466,1,0
273466,2,1
273466,3,1
273466,4,0
273466,5,1
273466,6,1
273470,0,0
273470,1,0
273470,2,0
273474,0,0
273474,1,1
273474,2,1
273474,3,0
273474,4,1
273474,5,0
273474,6,1
273474,7,1
273476,0,1
273476,1,1
273476,2,1
273476,3,1
273476,4,1
273476,5,0
273481,0,1
273481,1,1
273481,2,0
273481,3,0
273481,4,0
273481,5,1
273481,6,1
273482,0,0
273482,1,0
273482,2,1
273482,3,1
273482,4,1
273482,5,1
273482,6,1
273482,7,1
273482,8,1
273482,9,1
273482,10,0
273482,11,1
273482,12,1
273483,0,1
273483,1,1
273483,2,1
273483,3,1
273500,0,1
273500,1,0
273500,2,1
273500,3,1
273500,4,0
273505,0,1
273505,1,0
273505,2,1
273505,3,0
273505,4,1
273505,5,1
273505,6,1
273505,7,0
273505,8,1
273507,0,0
273507,1,0
273507,2,1
273507,3,0
273507,4,1
273507,5,1
273507,6,0
273507,7,0
273509,0,1
273509,1,1
273509,2,0
273509,3,1
273521,0,1
273521,1,1
273521,2,0
273521,3,1
273521,4,0
273528,0,1
273528,1,0
273528,2,1
273528,3,0
273528,4,1
273530,0,1
273530,1,1
273530,2,1
273530,3,1
273530,4,1
273530,5,0
273534,0,0
273534,1,1
273534,2,1
273534,3,1
273534,4,0
273534,5,0
273534,6,1
273534,7,0
273540,0,1
273540,1,0
273540,2,0
273540,3,1
273540,4,0
273541,0,1
273541,1,1
273541,2,0
273541,3,1
273541,4,0
273541,5,0
273541,6,0
273557,0,1
273557,1,1
273557,2,1
273557,3,0
273557,4,0
273557,5,1
273559,0,1
273559,1,0
273559,2,0
273565,0,1
273565,1,1
273565,2,1
273565,3,0
273565,4,0
273568,0,1
273568,1,1
273568,2,0
273568,3,1
273568,4,1
273568,5,1
273568,6,1
273569,0,1
273569,1,1
273569,2,0
273569,3,1
273569,4,1
273569,5,0
273569,6,1
273569,7,0
273569,8,1
273578,0,1
273578,1,1
273578,2,0
273578,3,0
273578,4,1
273578,5,1
273578,6,1
273582,0,1
273582,1,0
273582,2,0
273582,3,0
273582,4,0
273582,5,1
273582,6,1
273582,7,0
273588,0,0
273588,1,1
273588,2,0
273588,3,1
273588,4,1
273588,5,1
273592,0,1
273592,1,1
273592,2,1
273592,3,0
273592,4,0
273593,0,0
273593,1,1
273593,2,1
273593,3,1
273596,0,0
273596,1,1
273596,2,0
273596,3,1
273596,4,0
273596,5,0
273600,0,1
273600,1,0
273600,2,0
273600,3,0
273600,4,1
273600,5,1
273603,0,0
273603,1,1
273603,2,0
273603,3,0
273607,0,0
273607,1,0
273607,2,1
273607,3,1
273607,4,0
273607,5,0
273607,6,0
273611,0,0
273611,1,1
273625,0,1
273625,1,1
273625,2,0
273625,3,1
273625,4,1
273625,5,1
273625,6,1
273625,7,0
273627,0,1
273627,1,1
273627,2,0
273627,3,0
273627,4,1
273629,0,0
273629,1,1
273629,2,0
273629,3,1
273629,4,0
273630,0,1
273630,1,1
273630,2,0
273630,3,0
273630,4,0
273630,5,1
273630,6,1
273635,0,0
273635,1,0
273635,2,0
273635,3,1
273635,4,0
273635,5,1
273635,6,1
273635,7,1
273635,8,0
273635,9,1
273635,10,1
273635,11,1
273638,0,1
273638,1,1
273638,2,1
273638,3,0
273638,4,0
273638,5,0
273638,6,1
273638,7,1
273638,8,0
273642,0,1
273642,1,1
273642,2,0
273642,3,1
273642,4,1
273642,5,1
273642,6,0
273666,0,0
273666,1,0
273666,2,0
273666,3,1
273666,4,0
273666,5,0
273666,6,1
273666,7,1
273677,0,1
273677,1,1
273677,2,1
273677,3,0
273677,4,0
273677,5,1
273681,0,0
273681,1,0
273681,2,1
273681,3,1
273681,4,1
273681,5,1
273681,6,0
273681,7,1
273685,0,1
273685,1,1
273685,2,1
273685,3,0
273685,4,0
273685,5,1
273685,6,0
273685,7,1
273685,8,0
273695,0,0
273695,1,0
273695,2,1
273695,3,0
273695,4,1
273695,5,1
273695,6,0
273695,7,1
273698,0,1
273698,1,1
273698,2,0
273698,3,0
273698,4,1
273698,5,1
273698,6,0
273698,7,1
273698,8,0
273698,9,1
273698,10,1
273698,11,1
273702,0,0
273702,1,0
273702,2,1
273702,3,1
273702,4,0
273716,0,1
273716,1,1
273716,2,1
273716,3,1
273717,0,1
273717,1,1
273717,2,1
273717,3,1
273719,0,1
273719,1,1
273719,2,1
273719,3,0
273719,4,1
273719,5,1
273719,6,0
273719,7,1
273723,0,1
273723,1,0
273723,2,0
273723,3,1
273723,4,0
273723,5,0
273723,6,1
273723,7,1
273723,8,1
273723,9,1
273723,10,1
273723,11,0
273725,0,0
273725,1,1
273725,2,0
273725,3,1
273726,0,0
273726,1,1
273726,2,0
273726,3,0
273726,4,1
273726,5,1
273726,6,1
273726,7,1
273726,8,0
273742,0,0
273742,1,0
273742,2,0
273742,3,1
273742,4,1
273747,0,0
273747,1,1
273747,2,1
273747,3,0
273747,4,0
273747,5,1
273754,0,1
273754,1,1
273754,2,1
273754,3,1
273754,4,0
273760,0,0
273760,1,0
273760,2,0
273760,3,0
273760,4,0
273763,0,1
273763,1,0
273763,2,1
273763,3,0
273768,0,1
273768,1,0
273768,2,1
273768,3,0
273768,4,0
273770,0,0
273770,1,0
273770,2,1
273770,3,1
273770,4,1
273770,5,1
273772,0,1
273772,1,1
273772,2,0
273775,0,0
273775,1,0
273775,2,0
273775,3,1
273775,4,1
273775,5,0
273775,6,1
273776,0,0
273776,1,1
273776,2,1
273776,3,0
273776,4,1
273776,5,1
273778,0,0
273778,1,1
273778,2,1
273778,3,1
273778,4,1
273778,5,0
273782,0,0
273782,1,1
273782,2,0
273782,3,0
273782,4,1
273782,5,1
273782,6,0
273782,7,1
273782,8,1
273783,0,0
273783,1,1
273783,2,0
273783,3,1
273783,4,0
273783,5,1
273783,6,1
273783,7,0
273783,8,0
273783,9,0
273783,10,1
273784,0,1
273784,1,1
273784,2,0
273784,3,1
273784,4,1
273784,5,1
273784,6,1
273798,0,0
273798,1,0
273798,2,0
273798,3,0
273798,4,1
273798,5,0
273798,6,1
273805,0,1
273805,1,1
273805,2,0
273807,0,1
273807,1,1
273807,2,1
273807,3,1
273807,4,0
273807,5,1
273807,6,1
273807,7,0
273807,8,1
273807,9,0
273807,10,0
273810,0,0
273810,1,1
273810,2,1
273810,3,0
273811,0,0
273811,1,0
273811,2,0
273811,3,0
273811,4,1
273811,5,0
273811,6,0
273811,7,1
273816,0,1
273816,1,1
273816,2,0
273816,3,1
273816,4,1
273818,0,1
273818,1,0
273818,2,0
273818,3,1
273818,4,1
273818,5,1
273818,6,1
273818,7,0
273821,0,1
273821,1,1
273821,2,1
273821,3,1
273821,4,0
273821,5,0
273821,6,1
273823,0,1
273823,1,1
273823,2,0
273823,3,0
273823,4,1
273823,5,1
273823,6,0
273823,7,0
273823,8,1
273823,9,1
273823,10,1
273829,0,0
273829,1,1
273829,2,0
273829,3,1
273829,4,0
273829,5,1
273829,6,1
273835,0,0
273835,1,1
273835,2,1
273835,3,0
273835,4,1
273835,5,0
273835,6,1
273838,0,1
273838,1,1
273838,2,1
273838,3,1
273838,4,0
273838,5,1
273838,6,0
273838,7,1
273839,0,1
273839,1,1
273839,2,0
273839,3,0
273839,4,0
273839,5,1
273839,6,1
273839,7,0
273842,0,0
273842,1,1
273842,2,1
273842,3,0
273842,4,0
273842,5,0
273846,0,1
273846,1,1
273846,2,0
273846,3,0
273846,4,1
273846,5,1
273846,6,1
273846,7,0
273846,8,0
273846,9,0
273846,10,0
273846,11,0
273846,12,1
273863,0,1
273863,1,1
273863,2,0
273863,3,0
273863,4,1
273863,5,1
273863,6,1
273863,7,0
273863,8,1
273867,0,0
273867,1,1
273867,2,0
273867,3,1
273867,4,0
273867,5,1
273867,6,0
273867,7,1
273868,0,0
273868,1,1
273868,2,0
273868,3,0
273868,4,0
273868,5,1
273868,6,0
273868,7,0
273868,8,1
273877,0,0
273877,1,1
273877,2,0
273877,3,0
273877,4,0
273886,0,1
273886,1,0
273886,2,1
273886,3,1
273886,4,1
273886,5,1
273886,6,0
273886,7,1
273886,8,0
273886,9,1
273905,0,0
273905,1,0
273905,2,0
273905,3,1
273905,4,1
273905,5,1
273912,0,1
273912,1,1
273912,2,0
273912,3,1
273912,4,1
273912,5,1
273914,0,0
273914,1,0
273914,2,0
273914,3,0
273914,4,1
273914,5,0
273914,6,0
273914,7,1
273915,0,1
273915,1,1
273915,2,0
273917,0,0
273917,1,0
273917,2,0
273917,3,1
273917,4,0
273918,0,1
273918,1,1
273918,2,1
273918,3,1
273918,4,1
273918,5,0
273925,0,0
273925,1,1
273925,2,0
273930,0,0
273930,1,1
273930,2,0
273930,3,1
273930,4,0
273931,0,1
273931,1,1
273935,0,0
273935,1,1
273935,2,0
273935,3,1
273937,0,1
273937,1,1
273937,2,1
273937,3,1
273937,4,1
273937,5,1
273937,6,1
273938,0,1
273938,1,0
273938,2,0
273938,3,1
273938,4,1
273938,5,1
273938,6,1
273938,7,0
273939,0,0
273939,1,0
273939,2,1
273939,3,1
273939,4,1
273949,0,1
273949,1,1
273949,2,0
273949,3,0
273949,4,0
273949,5,0
273949,6,1
273949,7,0
273956,0,1
273956,1,1
273956,2,1
273956,3,0
273956,4,1
273956,5,1
273956,6,1
273956,7,1
273960,0,0
273960,1,0
273960,2,1
273960,3,0
273960,4,0
273960,5,0
273960,6,1
273962,0,1
273962,1,0
273962,2,0
273962,3,0
273962,4,1
273962,5,1
273966,0,0
273966,1,0
273966,2,0
273966,3,1
273966,4,0
273966,5,1
273966,6,1
273966,7,0
273966,8,0
273971,0,0
273971,1,1
273977,0,0
273977,1,1
273977,2,0
273977,3,1
273977,4,1
273977,5,1
273977,6,1
273977,7,0
273978,0,0
273978,1,1
273978,2,1
273978,3,1
273978,4,1
273978,5,1
273978,6,1
273978,7,1
273978,8,1
273985,0,0
273985,1,0
273985,2,1
273987,0,0
273987,1,0
273987,2,1
273987,3,0
273987,4,1
273987,5,1
273987,6,1
273987,7,0
273987,8,0
273991,0,0
273991,1,1
273991,2,0
273991,3,1
273991,4,0
273991,5,1
273991,6,1
273991,7,0
273991,8,0
273991,9,1
273991,10,1
273992,0,1
273992,1,1
273992,2,0
273993,0,0
273993,1,1
273993,2,0
273993,3,1
273998,0,1
273998,1,0
273998,2,1
273998,3,1
273998,4,1
273998,5,0
273998,6,0
273998,7,0
273998,8,0
273998,9,1
273998,10,1
274001,0,1
274001,1,0
274001,2,1
274001,3,1
274001,4,1
274001,5,1
274001,6,1
274001,7,1
274010,0,1
274010,1,0
274010,2,0
274011,0,1
274011,1,0
274011,2,0
274014,0,1
274014,1,0
274014,2,1
274014,3,0
274014,4,1
274014,5,1
274017,0,0
274017,1,1
274022,0,0
274022,1,1
274022,2,0
274022,3,1
274022,4,1
274022,5,1
274022,6,1
274022,7,1
274022,8,0
274022,9,1
274022,10,1
274025,0,0
274025,1,0
274025,2,0
274036,0,1
274036,1,0
274036,2,0
274036,3,0
274038,0,1
274038,1,1
274038,2,1
274038,3,1
274038,4,0
274038,5,1
274042,0,1
274042,1,0
274042,2,1
274042,3,0
274042,4,1
274042,5,1
274042,6,0
274043,0,0
274043,1,1
274045,0,0
274045,1,0
274045,2,1
274045,3,1
274045,4,1
274045,5,0
274045,6,1
274045,7,1
274045,8,1
274045,9,0
274053,0,1
274053,1,0
274053,2,0
274053,3,1
274053,4,1
274053,5,1
274053,6,0
274053,7,1
274053,8,1
274054,0,0
274054,1,1
274054,2,1
274054,3,1
274054,4,1
274054,5,1
274054,6,1
274054,7,1
274054,8,1
274054,9,1
274059,0,1
274059,1,1
274062,0,0
274062,1,0
274062,2,1
274062,3,0
274062,4,0
274063,0,1
274063,1,0
274063,2,0
274063,3,1
274063,4,1
274063,5,1
274063,6,0
274063,7,0
274065,0,1
274065,1,0
274065,2,0
274065,3,0
274065,4,1
274065,5,0
274065,6,1
274072,0,1
274072,1,0
274072,2,1
274072,3,1
274072,4,0
274072,5,1
274072,6,1
274075,0,0
274075,1,0
274075,2,1
274075,3,0
274075,4,1
274075,5,0
274075,6,0
274075,7,0
274075,8,0
274086,0,0
274086,1,0
274086,2,1
274086,3,0
274086,4,0
274086,5,0
274086,6,1
274088,0,1
274088,1,1
274088,2,1
274088,3,1
274088,4,0
274088,5,0
274088,6,0
274090,0,1
274090,1,1
274090,2,1
274090,3,0
274090,4,0
274090,5,1
274091,0,1
274091,1,0
274091,2,1
274091,3,1
274091,4,0
274091,5,0
274091,6,0
274091,7,1
274091,8,0
274091,9,0
274097,0,0
274097,1,1
274097,2,1
274097,3,1
274097,4,0
274097,5,1
274097,6,1
274097,7,0
274097,8,0
274097,9,1
274105,0,1
274105,1,0
274105,2,1
274105,3,1
274105,4,1
274105,5,1
274105,6,0
274105,7,0
274115,0,0
274115,1,1
274115,2,1
274115,3,1
274115,4,0
274115,5,0
274115,6,1
274115,7,1
274115,8,0
274133,0,1
274133,1,1
274133,2,1
274133,3,1
274141,0,0
274141,1,1
274141,2,0
274141,3,1
274141,4,1
274141,5,0
274141,6,1
274141,7,1
274152,0,1
274152,1,1
274152,2,0
274152,3,0
274152,4,1
274152,5,1
274158,0,1
274158,1,0
274158,2,1
274158,3,0
274158,4,1
274158,5,0
274158,6,0
274158,7,0
274158,8,1
274158,9,0
274168,0,0
274168,1,1
274168,2,1
274168,3,0
274168,4,1
274168,5,1
274168,6,1
274168,7,1
274179,0,0
274179,1,0
274179,2,0
274179,3,1
274179,4,1
274179,5,1
274179,6,0
274179,7,0
274179,8,1
274179,9,0
274186,0,0
274186,1,1
274186,2,1
274186,3,1
274191,0,0
274191,1,0
274191,2,1
274191,3,1
274191,4,0
274191,5,1
274191,6,1
274191,7,1
274191,8,1
274192,0,1
274192,1,1
274192,2,0
274194,0,1
274194,1,0
274194,2,1
274194,3,1
274194,4,1
274194,5,1
274194,6,0
274194,7,1
274195,0,0
274195,1,0
274195,2,1
274195,3,0
274195,4,1
274195,5,0
274195,6,1
274196,0,0
274196,1,1
274196,2,1
274196,3,1
274196,4,1
274196,5,1
274196,6,0
274196,7,0
274196,8,0
274199,0,1
274199,1,1
274199,2,1
274199,3,0
274199,4,0
274200,0,1
274200,1,1
274200,2,0
274200,3,1
274200,4,1
274200,5,1
274200,6,0
274204,0,0
274204,1,1
274204,2,0
274204,3,0
274204,4,1
274204,5,1
274204,6,0
274204,7,0
274204,8,1
274207,0,1
274207,1,1
274207,2,1
274207,3,0
274207,4,0
274207,5,1
274207,6,0
274207,7,1
274207,8,0
274207,9,1
274207,10,1
274207,11,1
274207,12,0
274207,13,0
274207,14,0
274207,15,1
274212,0,0
274212,1,0
274228,0,0
274228,1,1
274228,2,1
274228,3,0
274228,4,1
274228,5,0
274228,6,1
274228,7,1
274229,0,1
274229,1,1
274229,2,0
274229,3,0
274229,4,0
274229,5,0
274229,6,0
274232,0,1
274232,1,1
274232,2,1
274232,3,0
274232,4,1
274233,0,0
274233,1,1
274233,2,1
274233,3,0
274233,4,0
274233,5,1
274233,6,1
274233,7,1
274233,8,1
274233,9,1
274241,0,1
274241,1,1
274241,2,1
274241,3,0
274241,4,1
274241,5,0
274241,6,1
274242,0,1
274242,1,1
274242,2,1
274242,3,1
274242,4,0
274242,5,1
274265,0,0
274265,1,0
274265,2,1
274265,3,0
274266,0,1
274266,1,1
274266,2,0
274266,3,1
274266,4,1
274270,0,1
274270,1,1
274270,2,0
274270,3,1
274270,4,1
274270,5,0
274270,6,0
274270,7,0
274270,8,0
274270,9,0
274270,10,1
274270,11,1
274270,12,0
274277,0,1
274277,1,0
274277,2,1
274277,3,1
274277,4,1
274284,0,1
274284,1,1
274284,2,0
274284,3,0
274285,0,1
274285,1,1
274285,2,1
274285,3,1
274285,4,1
274285,5,0
274285,6,1
274294,0,0
274294,1,1
274294,2,0
274294,3,1
274294,4,1
274294,5,1
274294,6,0
274296,0,1
274296,1,0
274296,2,1
274296,3,1
274296,4,1
274296,5,1
274296,6,1
274298,0,1
274298,1,0
274298,2,1
274298,3,0
274302,0,0
274302,1,1
274302,2,1
274302,3,0
274302,4,0
274315,0,0
274315,1,0
274315,2,1
274315,3,0
274315,4,0
274316,0,1
274316,1,1
274316,2,0
274316,3,1
274316,4,0
274316,5,1
274316,6,0
274334,0,0
274334,1,1
274334,2,1
274334,3,1
274334,4,0
274338,0,0
274338,1,0
274338,2,1
274338,3,0
274338,4,1
274338,5,1
274338,6,1
274341,0,1
274341,1,0
274341,2,1
274341,3,0
274341,4,1
274341,5,0
274348,0,1
274348,1,1
274348,2,1
274348,3,0
274348,4,1
274354,0,1
274354,1,1
274354,2,0
274354,3,0
274354,4,1
274354,5,0
274354,6,0
274355,0,1
274355,1,0
274355,2,1
274356,0,1
274356,1,0
274356,2,1
274356,3,1
274356,4,0
274356,5,1
274356,6,1
274356,7,1
274357,0,0
274357,1,1
274357,2,1
274357,3,1
274357,4,1
274357,5,1
274357,6,1
274357,7,1
274357,8,0
274358,0,0
274358,1,0
274358,2,0
274358,3,0
274358,4,0
274358,5,1
274358,6,1
274358,7,1
274358,8,0
274359,0,1
274359,1,1
274359,2,0
274359,3,1
274359,4,1
274364,0,1
274364,1,1
274364,2,1
274364,3,1
274364,4,1
274364,5,1
274364,6,1
274366,0,1
274366,1,1
274366,2,1
274366,3,0
274366,4,0
274367,0,1
274367,1,1
274367,2,1
274367,3,1
274367,4,1
274367,5,1
274374,0,0
274374,1,1
274374,2,1
274374,3,0
274385,0,1
274385,1,1
274385,2,1
274385,3,1
274385,4,1
274386,0,1
274386,1,0
274386,2,1
274391,0,1
274391,1,1
274391,2,0
274391,3,0
274399,0,1
274399,1,1
274399,2,0
274399,3,1
274399,4,1
274399,5,1
274400,0,0
274400,1,1
274400,2,1
274400,3,1
274400,4,1
274400,5,1
274400,6,0
274415,0,1
274415,1,1
274415,2,0
274422,0,0
274422,1,1
274422,2,0
274425,0,1
274425,1,1
274425,2,0
274425,3,1
274425,4,1
274425,5,0
274425,6,1
274428,0,0
274428,1,1
274428,2,1
274428,3,0
274428,4,0
274428,5,0
274428,6,1
274428,7,1
274428,8,0
274429,0,1
274429,1,0
274429,2,0
274429,3,0
274429,4,1
274429,5,1
274429,6,1
274429,7,0
274433,0,0
274433,1,1
274433,2,1
274433,3,0
274433,4,0
274433,5,1
274433,6,1
274433,7,1
274438,0,1
274438,1,1
274438,2,0
274438,3,1
274441,0,1
274441,1,0
274441,2,0
274441,3,0
274441,4,1
274441,5,0
274441,6,1
274441,7,1
274448,0,1
274448,1,1
274448,2,1
274448,3,1
274448,4,1
274448,5,1
274451,0,0
274451,1,1
274451,2,0
274451,3,0
274451,4,1
274451,5,1
274451,6,0
274451,7,0
274451,8,0
274455,0,1
274455,1,1
274455,2,1
274455,3,1
274455,4,1
274460,0,1
274460,1,1
274460,2,0
274460,3,1
274460,4,1
274460,5,0
274460,6,1
274460,7,1
274465,0,0
274465,1,1
274465,2,1
274467,0,0
274467,1,0
274467,2,1
274467,3,0
274467,4,1
274467,5,1
274467,6,0
274468,0,0
274468,1,1
274468,2,1
274468,3,0
274468,4,1
274471,0,1
274471,1,1
274471,2,1
274471,3,0
274471,4,1
274471,5,1
274471,6,1
274471,7,1
274472,0,1
274472,1,1
274472,2,0
274472,3,0
274472,4,1
274472,5,0
274472,6,0
274477,0,0
274477,1,1
274477,2,0
274477,3,1
274477,4,1
274477,5,0
274477,6,1
274477,7,0
274477,8,1
274477,9,1
274477,10,0
274486,0,1
274486,1,1
274486,2,1
274486,3,1
274486,4,1
274486,5,0
274486,6,1
274490,0,1
274490,1,0
274490,2,0
274490,3,0
274490,4,1
274490,5,1
274492,0,1
274492,1,0
274492,2,1
274492,3,1
274492,4,1
274492,5,1
274492,6,0
274497,0,0
274497,1,0
274497,2,0
274497,3,1
274497,4,0
274501,0,1
274501,1,0
274501,2,1
274501,3,0
274501,4,1
274501,5,1
274501,6,1
274501,7,0
274509,0,1
274509,1,0
274509,2,1
274509,3,1
274509,4,0
274509,5,1
274511,0,1
274511,1,1
274511,2,0
274511,3,0
274511,4,0
274511,5,0
274511,6,1
274511,7,1
274522,0,1
274522,1,0
274522,2,0
274522,3,0
274522,4,0
274522,5,1
274522,6,1
274522,7,0
274522,8,0
274522,9,0
274522,10,1
274522,11,1
274522,12,1
274523,0,0
274523,1,0
274523,2,0
274523,3,1
274523,4,0
274523,5,1
274523,6,1
274523,7,1
274523,8,0
274526,0,0
274526,1,1
274526,2,0
274526,3,1
274526,4,1
274526,5,0
274528,0,0
274528,1,1
274528,2,1
274528,3,1
274528,4,0
274528,5,1
274528,6,1
274528,7,0
274528,8,0
274539,0,0
274539,1,0
274539,2,0
274539,3,1
274539,4,0
274539,5,0
274542,0,0
274542,1,1
274542,2,1
274542,3,1
274542,4,1
274542,5,0
274542,6,1
274542,7,1
274543,0,1
274543,1,0
274543,2,0
274543,3,0
274543,4,1
274543,5,1
274545,0,1
274545,1,0
274545,2,1
274545,3,0
274545,4,1
274545,5,1
274554,0,1
274554,1,0
274554,2,1
274554,3,1
274554,4,0
274554,5,0
274554,6,0
274558,0,1
274558,1,1
274558,2,0
274558,3,0
274558,4,1
274561,0,0
274561,1,1
274561,2,1
274561,3,0
274561,4,0
274582,0,0
274582,1,0
274582,2,1
274582,3,1
274582,4,0
274582,5,1
274582,6,1
274582,7,0
274582,8,0
274586,0,1
274586,1,0
274586,2,1
274586,3,0
274586,4,1
274586,5,1
274586,6,0
274586,7,1
274586,8,0
274595,0,0
274595,1,0
274595,2,1
274595,3,1
274595,4,0
274595,5,0
274597,0,1
274597,1,1
274597,2,0
274597,3,1
274597,4,1
274597,5,0
274597,6,0
274597,7,0
274603,0,0
274603,1,1
274603,2,1
274603,3,1
274603,4,0
274603,5,1
274603,6,0
274603,7,1
274603,8,1
274605,0,0
274605,1,1
274605,2,1
274605,3,0
274605,4,1
274607,0,1
274607,1,0
274607,2,1
274607,3,0
274607,4,0
274607,5,0
274607,6,1
274607,7,1
274607,8,0
274607,9,1
274607,10,1
274607,11,0
274607,12,0
274607,13,0
274611,0,0
274611,1,1
274611,2,1
274611,3,0
274617,0,1
274617,1,0
274617,2,1
274617,3,1
274620,0,1
274620,1,1
274620,2,0
274620,3,1
274620,4,1
274625,0,0
274625,1,0
274625,2,1
274625,3,0
274625,4,1
274625,5,0
274625,6,0
274625,7,0
274625,8,0
274625,9,0
274628,0,1
274628,1,1
274628,2,1
274628,3,0
274628,4,0
274640,0,1
274640,1,0
274640,2,1
274640,3,1
274640,4,0
274640,5,0
274640,6,1
274648,0,1
274648,1,0
274648,2,1
274648,3,0
274648,4,0
274648,5,1
274648,6,0
274649,0,0
274649,1,1
274649,2,0
274649,3,0
274649,4,1
274649,5,1
274649,6,1
274649,7,0
274655,0,0
274655,1,1
274655,2,1
274655,3,1
274655,4,1
274655,5,1
274655,6,0
274659,0,1
274659,1,0
274659,2,0
274676,0,1
274676,1,1
274676,2,0
274676,3,1
274676,4,1
274677,0,1
274677,1,1
274677,2,0
274677,3,0
274677,4,0
274677,5,1
274677,6,1
274682,0,1
274682,1,0
274682,2,0
274682,3,1
274682,4,1
274682,5,0
274682,6,0
274682,7,1
274682,8,1
274682,9,0
274683,0,1
274683,1,1
274683,2,1
274683,3,1
274683,4,1
274683,5,0
274683,6,0
274683,7,1
274694,0,0
274694,1,1
274694,2,1
274694,3,0
274694,4,0
274694,5,0
274697,0,0
274697,1,1
274697,2,1
274699,0,1
274699,1,1
274699,2,0
274699,3,1
274699,4,1
274699,5,1
274699,6,1
274699,7,1
274699,8,0
274699,9,1
274702,0,0
274702,1,0
274702,2,1
274702,3,0
274702,4,1
274702,5,1
274702,6,0
274704,0,1
274704,1,1
274704,2,1
274704,3,1
274704,4,0
274704,5,1
274704,6,0
274715,0,0
274715,1,1
274715,2,1
274715,3,1
274715,4,0
274715,5,0
274715,6,1
274715,7,0
274726,0,1
274726,1,0
274726,2,0
274726,3,1
274726,4,0
274727,0,0
274727,1,1
274727,2,1
274727,3,1
274727,4,1
274727,5,1
274727,6,0
274727,7,1
274733,0,0
274733,1,1
274733,2,1
274733,3,0
274733,4,1
274733,5,0
274733,6,1
274740,0,1
274740,1,1
274740,2,1
274740,3,0
274740,4,1
274740,5,1
274740,6,0
274740,7,1
274740,8,1
274740,9,0
274741,0,1
274741,1,0
274741,2,1
274741,3,1
274741,4,1
274741,5,0
274741,6,0
274741,7,0
274741,8,1
274741,9,0
274744,0,1
274744,1,0
274744,2,1
274744,3,0
274744,4,1
274744,5,1
274744,6,1
274752,0,1
274752,1,0
274752,2,1
274752,3,1
274752,4,1
274752,5,1
274752,6,0
274764,0,0
274764,1,0
274764,2,1
274764,3,1
274764,4,1
274764,5,0
274769,0,1
274769,1,0
274769,2,0
274769,3,0
274769,4,1
274771,0,0
274771,1,1
274771,2,1
274771,3,1
274771,4,1
274771,5,0
274771,6,0
274774,0,0
274774,1,1
274774,2,0
274774,3,0
274774,4,1
274774,5,1
274774,6,1
274774,7,0
274774,8,1
274774,9,1
274775,0,1
274775,1,0
274775,2,0
274777,0,0
274777,1,1
274777,2,0
274777,3,1
274777,4,1
274777,5,0
274782,0,0
274782,1,1
274782,2,1
274782,3,1
274782,4,0
274782,5,0
274782,6,0
274789,0,1
274789,1,1
274789,2,0
274789,3,1
274789,4,0
274789,5,0
274789,6,1
274789,7,1
274789,8,0
274791,0,1
274791,1,1
274791,2,1
274791,3,0
274791,4,1
274791,5,1
274791,6,1
274791,7,1
274791,8,0
274797,0,1
274797,1,1
274797,2,0
274797,3,0
274797,4,1
274797,5,1
274797,6,1
274797,7,1
274799,0,1
274799,1,0
274799,2,0
274799,3,0
274799,4,1
274801,0,1
274801,1,1
274801,2,0
274801,3,1
274801,4,1
274801,5,1
274801,6,1
274802,0,1
274802,1,1
274802,2,1
274802,3,1
274802,4,1
274811,0,1
274811,1,1
274811,2,0
274811,3,1
274811,4,0
274811,5,1
274825,0,0
274825,1,1
274825,2,1
274825,3,1
274825,4,1
274825,5,0
274825,6,0
274825,7,1
274834,0,1
274834,1,1
274834,2,0
274834,3,0
274834,4,1
274834,5,1
274839,0,1
274839,1,0
274839,2,1
274839,3,0
274839,4,1
274839,5,1
274844,0,1
274844,1,0
274844,2,0
274844,3,0
274844,4,1
274847,0,1
274847,1,0
274847,2,1
274847,3,1
274847,4,0
274847,5,1
274847,6,0
274847,7,1
274847,8,0
274847,9,1
274858,0,1
274858,1,0
274858,2,0
274858,3,1
274858,4,0
274858,5,0
274858,6,0
274859,0,0
274859,1,1
274859,2,0
274859,3,0
274859,4,1
274859,5,0
274859,6,0
274859,7,0
274859,8,1
274868,0,1
274868,1,0
274868,2,1
274868,3,1
274868,4,0
274868,5,0
274868,6,0
274872,0,0
274872,1,1
274872,2,0
274872,3,0
274873,0,0
274873,1,1
274873,2,0
274873,3,1
274873,4,1
274873,5,0
274873,6,0
274873,7,1
274876,0,1
274876,1,1
274876,2,1
274876,3,1
274876,4,0
274895,0,0
274895,1,1
274895,2,1
274895,3,1
274895,4,1
